event_id,lat,lon,date,source
FLX_0,11.242567,105.063841,2000-07-11,GFD
FLX_1,12.4827773,106.0413554,2000-07-11,EMDAT_GEO
FLX_2,16.5912597,103.6525467,2000-07-15,EMDAT_GEO
FLX_3,10.0362046,105.7872656,2000-07-15,EMDAT_GEO
FLX_4,10.9685906,108.0032715,2000-11-18,EMDAT_GEO
FLX_5,10.3782724,99.0077685,2000-11-21,EMDAT_GEO
FLX_6,1.0498079,101.6548433,2000-11-28,EMDAT_GEO
FLX_7,-6.1754049,106.827168,2001-02-04,EMDAT_GEO
FLX_8,18.6799728,99.7332501,2001-05-04,EMDAT_GEO
FLX_9,10.0469546,98.6870133,2001-06-27,EMDAT_GEO
FLX_10,18.7882778,98.9858802,2001-08-08,EMDAT_GEO
FLX_11,11.768371,105.382431,2001-08-15,GFD
FLX_12,12.4827773,106.0413554,2001-08-15,EMDAT_GEO
FLX_13,10.0362046,105.7872656,2001-08-15,EMDAT_GEO
FLX_14,15.1879684,105.3269544,2001-08-28,EMDAT_GEO
FLX_15,18.3504832,105.7623047,2001-10-20,EMDAT_GEO
FLX_16,3.1516964,101.6942371,2001-10-28,EMDAT_GEO
FLX_17,4.8630743,102.9949297,2001-12-22,EMDAT_GEO
FLX_18,-6.1754049,106.827168,2002-01-27,EMDAT_GEO
FLX_19,15.340286,120.562734,2002-07-06,GFD
FLX_20,10.501685,105.253898,2002-07-15,GFD
FLX_21,14.669288,121.062794,2002-07-20,GFD
FLX_22,22.8168007,104.9504515,2002-07-28,EMDAT_GEO
FLX_23,14.65,121.25,2002-08-13,EMDAT_GEO
FLX_24,22.564405,104.67945,2002-08-14,GFD
FLX_25,12.4827773,106.0413554,2002-08-18,EMDAT_GEO
FLX_26,16.772387,103.52736,2002-08-18,GFD
FLX_27,10.425183,105.9271362,2002-09-15,EMDAT_GEO
FLX_28,14.974281,100.951102,2002-09-17,GFD
FLX_29,18.577824,105.175058,2002-09-20,GFD
FLX_30,18.3504832,105.7623047,2002-09-20,EMDAT_GEO
FLX_31,16.5912597,103.6525467,2002-09-28,EMDAT_GEO
FLX_32,18.7882778,98.9858802,2002-10-15,EMDAT_GEO
FLX_33,14.206227,108.878131,2002-10-26,GFD
FLX_34,0.977528,100.517101,2002-12-15,GFD
FLX_35,-2.428747,113.005128,2003-01-14,GFD
FLX_36,2.467598,102.893883,2003-01-20,GFD
FLX_37,-7.046763,107.641486,2003-01-30,GFD
FLX_38,-6.973194,107.603981,2003-02-16,GFD
FLX_39,-1.503825,103.543957,2003-05-03,GFD
FLX_40,-8.76725,125.9340661,2003-06-16,EMDAT_GEO
FLX_41,7.043913,124.376833,2003-06-25,GFD
FLX_42,16.501894,121.26678,2003-07-19,GFD
FLX_43,18.3504832,105.7623047,2003-09-10,EMDAT_GEO
FLX_44,17.372818,101.592527,2003-09-12,GFD
FLX_45,5.8098265,100.6715035,2003-10-03,EMDAT_GEO
FLX_46,8.5010944,98.5068054,2003-10-03,EMDAT_GEO
FLX_47,13.1998999,109.2390033,2003-10-15,EMDAT_GEO
FLX_48,14.44019,99.2676727,2003-10-15,EMDAT_GEO
FLX_49,14.767484,108.846404,2003-10-15,GFD
FLX_50,12.559171,99.789967,2003-10-17,GFD
FLX_51,12.8741856,108.7979302,2003-11-11,EMDAT_GEO
FLX_52,-1.041628,102.901561,2003-12-10,GFD
FLX_53,8.6772337,99.7309635,2003-12-11,EMDAT_GEO
FLX_54,8.881978,125.765745,2003-12-19,GFD
FLX_55,8.22929,125.744039,2004-02-11,GFD
FLX_56,-6.409578,108.143784,2004-02-17,GFD
FLX_57,-6.1754049,106.827168,2004-02-18,EMDAT_GEO
FLX_58,2.0228821,103.3114564,2004-03-08,EMDAT_GEO
FLX_59,-0.527894,116.827676,2004-05-07,GFD
FLX_60,7.377152,124.576171,2004-06-28,GFD
FLX_61,17.503304,121.410242,2004-06-29,GFD
FLX_62,7.021074,124.577333,2004-07-31,GFD
FLX_63,16.5912597,103.6525467,2004-08-06,EMDAT_GEO
FLX_64,15.397299,103.073488,2004-08-06,GFD
FLX_65,15.547408,120.754097,2004-08-24,GFD
FLX_66,10.0362046,105.7872656,2004-08-24,EMDAT_GEO
FLX_67,12.4827773,106.0413554,2004-08-24,EMDAT_GEO
FLX_68,10.317911,105.823877,2004-08-24,GFD
FLX_69,18.7882778,98.9858802,2004-09-15,EMDAT_GEO
FLX_70,13.431255,123.386648,2004-11-19,GFD
FLX_71,16.388864,121.706238,2004-11-23,GFD
FLX_72,15.17884,121.242952,2004-11-29,GFD
FLX_73,6.271562,101.591644,2004-12-10,GFD
FLX_74,-3.903543,104.432036,2005-01-11,GFD
FLX_75,-6.958962,107.602907,2005-02-19,GFD
FLX_76,10.409698,122.905219,2005-07-27,GFD
FLX_77,18.7882778,98.9858802,2005-08-13,EMDAT_GEO
FLX_78,19.068486,99.369102,2005-08-13,GFD
FLX_79,10.707097,105.734716,2005-09-08,GFD
FLX_80,10.425183,105.9271362,2005-09-08,EMDAT_GEO
FLX_81,12.4827773,106.0413554,2005-09-08,EMDAT_GEO
FLX_82,15.300986,120.982766,2005-09-15,GFD
FLX_83,18.760138,105.54951,2005-09-18,GFD
FLX_84,17.5157162,106.6225405,2005-10-07,EMDAT_GEO
FLX_85,17.12569,106.82035,2005-10-07,GFD
FLX_86,14.0201373,108.6354524,2005-10-20,EMDAT_GEO
FLX_87,15.648431,108.217279,2005-11-02,GFD
FLX_88,7.204666,100.124152,2005-11-23,GFD
FLX_89,10.3782724,99.0077685,2005-11-23,EMDAT_GEO
FLX_90,4.8630743,102.9949297,2005-11-23,EMDAT_GEO
FLX_91,10.9685906,108.0032715,2005-12-04,EMDAT_GEO
FLX_92,14.166667,122.75,2005-12-05,EMDAT_GEO
FLX_93,-8.02,113.34,2006-01-01,DFO
FLX_94,-6.38,108.21,2006-01-08,DFO
FLX_95,2.0228821,103.3114564,2006-01-09,EMDAT_GEO
FLX_96,-8.44,117.29,2006-01-22,DFO
FLX_97,-6.85,108.59,2006-01-26,DFO
FLX_98,17.02,121.82,2006-01-26,DFO
FLX_99,-1.82,102.23,2006-02-07,DFO
FLX_100,8.16,125.12,2006-02-10,DFO
FLX_101,4.33,102.54,2006-02-10,DFO
FLX_102,1.07,124.66,2006-02-13,DFO
FLX_103,17.04,106.93,2006-02-14,DFO
FLX_104,3.12,101.65,2006-02-26,DFO
FLX_105,7.17,125.57,2006-03-04,DFO
FLX_106,-7.84,111.86,2006-04-19,DFO
FLX_107,5.27,102.15,2006-04-20,DFO
FLX_108,18.37,94.95,2006-04-29,DFO
FLX_109,11.24,124.86,2006-05-11,DFO
FLX_110,18.18,100.15,2006-05-22,DFO
FLX_111,15.13,100.91,2006-05-31,DFO
FLX_112,-5.17,120.11,2006-06-19,DFO
FLX_113,0.55,123.01,2006-06-23,DFO
FLX_114,-3.29,115.49,2006-06-25,DFO
FLX_115,18.23,95.05,2006-07-03,DFO
FLX_116,11.43,103.53,2006-07-06,DFO
FLX_117,22.71,105.33,2006-07-09,DFO
FLX_118,24.003504,112.108469,2006-07-11,GFD
FLX_119,21.8487579,106.6140692,2006-07-18,EMDAT_GEO
FLX_120,15.862,120.74,2006-07-30,DFO
FLX_121,21.111712,110.113498,2006-08-02,DFO
FLX_122,11.062,104.675,2006-08-10,DFO
FLX_123,17.764156,106.149356,2006-08-12,DFO
FLX_124,18.764,100.017,2006-08-20,DFO
FLX_125,19.91,95.45,2006-09-15,EMDAT
FLX_126,19.812232,95.447771,2006-09-15,DFO
FLX_127,11.865259,108.108488,2006-09-17,DFO
FLX_128,16.67876,107.205929,2006-09-27,DFO
FLX_129,16.137697,103.609148,2006-10-10,DFO
FLX_130,11.8000378,106.9151381,2006-10-12,EMDAT_GEO
FLX_131,5.771772,100.513692,2006-10-20,DFO
FLX_132,7.610462,125.834295,2006-10-21,DFO
FLX_133,17.01728,121.817032,2006-10-30,DFO
FLX_134,10.329669,106.735524,2006-11-30,DFO
FLX_135,1.873783,103.222757,2006-12-19,DFO
FLX_136,4.474578,97.504751,2006-12-22,DFO
FLX_137,12.444668,124.771148,2006-12-29,DFO
FLX_138,4.967981,115.906768,2007-01-04,DFO
FLX_139,7.711826,125.216707,2007-01-10,DFO
FLX_140,2.191714,103.368347,2007-01-11,DFO
FLX_141,3.557464,125.539888,2007-01-12,DFO
FLX_142,-6.224835,106.827557,2007-01-31,DFO
FLX_143,-8.566743,120.7567,2007-03-01,DFO
FLX_144,-9.537169,124.710013,2007-03-17,DFO
FLX_145,-8.57837,117.443649,2007-04-14,DFO
FLX_146,7.444124,99.646097,2007-04-14,DFO
FLX_147,-1.92539,121.21707,2007-04-16,DFO
FLX_148,4.72513,95.737416,2007-04-17,DFO
FLX_149,-0.860079,114.779037,2007-05-01,DFO
FLX_150,11.652617,99.614283,2007-05-01,DFO
FLX_151,16.908898,96.131258,2007-05-04,DFO
FLX_152,-1.074528,119.954062,2007-05-06,DFO
FLX_153,17.211479,100.338679,2007-05-11,DFO
FLX_154,-0.1883,116.91957,2007-05-15,DFO
FLX_155,19.5317229,93.9966846,2007-06-11,EMDAT_GEO
FLX_156,-8.76725,125.9340661,2007-06-15,EMDAT_GEO
FLX_157,0.617594,123.095573,2007-06-16,DFO
FLX_158,21.240062,107.174034,2007-06-30,DFO
FLX_159,18.52419,95.317389,2007-07-06,DFO
FLX_160,-1.73966,121.487854,2007-07-17,DFO
FLX_161,2.961399,97.513896,2007-07-22,DFO
FLX_162,-3.279537,120.198324,2007-07-25,DFO
FLX_163,-0.641493,128.141163,2007-07-28,DFO
FLX_164,12.342909,108.198166,2007-08-03,DFO
FLX_165,12.8741856,108.7979302,2007-08-05,EMDAT_GEO
FLX_166,13.279945,105.882012,2007-08-10,DFO
FLX_167,26.0207656,97.4919258,2007-08-14,EMDAT_GEO
FLX_168,16.962415,95.17279,2007-08-14,DFO
FLX_169,8.936048,98.981817,2007-08-20,DFO
FLX_170,-1.076336,116.715657,2007-09-02,DFO
FLX_171,16.81984,102.480218,2007-09-05,DFO
FLX_172,17.065551,106.902927,2007-09-29,DFO
FLX_173,15.868218,107.780122,2007-10-14,DFO
FLX_174,3.517523,97.222388,2007-10-18,DFO
FLX_175,11.010928,105.514427,2007-10-20,DFO
FLX_176,9.721516,99.001663,2007-10-22,DFO
FLX_177,13.357486,123.381184,2007-10-27,DFO
FLX_178,10.766803,106.689726,2007-10-27,DFO
FLX_179,16.320817,107.359696,2007-10-28,DFO
FLX_180,17.568922,121.762961,2007-11-04,DFO
FLX_181,15.302631,108.440057,2007-11-10,DFO
FLX_182,8.796,124.833,2007-11-18,EMDAT
FLX_183,17.078169,122.010486,2007-11-25,DFO
FLX_184,3.894181,102.927912,2007-12-07,DFO
FLX_185,0.610591,123.060127,2007-12-17,DFO
FLX_186,-0.686119,100.615986,2007-12-25,DFO
FLX_187,-7.54216,111.332593,2007-12-25,DFO
FLX_188,-6.225,106.828,2008-01-02,DFO
FLX_189,-7.70779,112.908294,2008-01-30,DFO
FLX_190,-6.188742,106.845305,2008-02-01,DFO
FLX_191,-7.73908,113.997559,2008-02-08,DFO
FLX_192,-6.801843,111.06369,2008-02-11,DFO
FLX_193,11.639555,125.218352,2008-02-12,DFO
FLX_194,8.535518,125.935234,2008-02-12,GFD
FLX_195,-6.260593,107.286313,2008-02-14,DFO
FLX_196,-7.126871,112.368479,2008-03-01,DFO
FLX_197,4.575252,114.981432,2008-03-05,DFO
FLX_198,0.537682,101.781899,2008-03-10,DFO
FLX_199,4.649288,95.772795,2008-04-23,DFO
FLX_200,16.821377,95.971541,2008-05-03,DFO
FLX_201,9.876667,122.875319,2008-05-10,DFO
FLX_202,7.095196,124.997828,2008-05-10,GFD
FLX_203,12.138957,107.828058,2008-05-11,DFO
FLX_204,17.124571,120.55564,2008-05-18,DFO
FLX_205,11.634,122.269,2008-06-21,DFO
FLX_206,-1.675,116.237,2008-07-09,DFO
FLX_207,23.35,120.97,2008-07-28,DFO
FLX_208,22.05,105.21,2008-08-09,DFO
FLX_209,17.31,103.66,2008-08-11,DFO
FLX_210,22.8168007,104.9504515,2008-08-26,EMDAT_GEO
FLX_211,4.08,102.12,2008-09-05,DFO
FLX_212,0.68,122.52,2008-09-06,DFO
FLX_213,17.82,103.18,2008-09-11,DFO
FLX_214,15.026458,100.8089178,2008-09-13,EMDAT_GEO
FLX_215,21.9,104.59,2008-09-25,DFO
FLX_216,-7.3032412,110.0044145,2008-10-15,EMDAT_GEO
FLX_217,14.9,107.46,2008-10-19,DFO
FLX_218,20.74,106.32,2008-10-27,DFO
FLX_219,-7.3032412,110.0044145,2008-11-15,EMDAT_GEO
FLX_220,15.7,107.71,2008-11-17,DFO
FLX_221,17.95,121.35,2008-11-18,DFO
FLX_222,7.55,100.11,2008-11-20,DFO
FLX_223,4.94,101.82,2008-12-01,DFO
FLX_224,17.2,121.8,2008-12-01,EMDAT
FLX_225,18.89,107.06,2008-12-25,EMDAT
FLX_226,16.89,107.06,2008-12-25,DFO
FLX_227,-3.33,103.14,2008-12-26,DFO
FLX_228,8.447826,125.039978,2008-12-28,GFD
FLX_229,6.64,101.1,2008-12-29,DFO
FLX_230,8.92,125.46,2009-01-02,EMDAT_GEO
FLX_231,8.45,125.04,2009-01-03,DFO
FLX_232,7.12,124.95,2009-01-26,DFO
FLX_233,-2.63,120.26,2009-01-28,DFO
FLX_234,3.34,113.77,2009-02-02,DFO
FLX_235,9.9,122.97,2009-02-07,DFO
FLX_236,0.81,121.98,2009-02-23,DFO
FLX_237,4.27,114.67,2009-03-17,DFO
FLX_238,6.55,106.36,2009-03-26,EMDAT
FLX_239,-6.55,106.36,2009-03-27,DFO
FLX_240,-1.21,100.73,2009-03-30,DFO
FLX_241,-0.3,116.93,2009-04-17,DFO
FLX_242,18.03,121.36,2009-05-03,DFO
FLX_243,20.673965,104.302485,2009-05-10,GFD
FLX_244,20.67,104.3,2009-07-03,DFO
FLX_245,4.55,101.83,2009-07-12,DFO
FLX_246,17.12,121.35,2009-07-16,DFO
FLX_247,7.65,125.37,2009-07-25,DFO
FLX_248,17.87,121.44,2009-08-07,DFO
FLX_249,17.83,104.79,2009-08-10,DFO
FLX_250,17.23,121.37,2009-09-01,DFO
FLX_251,2.89,98.59,2009-09-15,DFO
FLX_252,15.19,108.02,2009-09-25,DFO
FLX_253,14.87,120.75,2009-09-25,DFO
FLX_254,14.9,107.98,2009-09-28,DFO
FLX_255,17.57569,121.422102,2009-10-02,GFD
FLX_256,0.0,121.422,2009-10-02,DFO
FLX_257,15.57,107.39,2009-10-23,DFO
FLX_258,14.91,107.66,2009-10-30,DFO
FLX_259,7.47,99.91,2009-11-07,DFO
FLX_260,5.74,100.96,2009-11-10,DFO
FLX_261,1.43,103.83,2009-11-19,DFO
FLX_262,4.99,102.36,2009-11-21,DFO
FLX_263,-7.6977397,112.4914199,2010-01-11,EMDAT_GEO
FLX_264,-4.44,104.78,2010-03-24,DFO
FLX_265,-2.68,113.97,2010-04-16,DFO
FLX_266,-3.88,122.0,2010-05-08,DFO
FLX_267,6.78,125.3,2010-05-29,DFO
FLX_268,22.28,94.01,2010-06-15,DFO
FLX_269,17.1,121.47,2010-07-12,DFO
FLX_270,22.11,105.95,2010-07-23,DFO
FLX_271,-2.14,114.97,2010-07-23,DFO
